ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$3.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$4.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$5.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$EndCurveInterpolator.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$OvalShadow.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$Ring.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$StartCurveInterpolator.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/StoreHouseBarItem.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/StoreHouseHeader$1.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/StoreHouseHeader$AniController.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/StoreHouseHeader.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/StoreHousePath.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/indicator/
* build/intermediates/classes/release/com/uroad/pulltorefresh/indicator/PtrIndicator.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/indicator/PtrTensionIndicator.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/util/
* build/intermediates/classes/release/com/uroad/pulltorefresh/util/PtrCLog.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/util/PtrLocalDisplay.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/BuildConfig.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$attr.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$drawable.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$id.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$layout.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$string.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$style.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R$styleable.class
* build/intermediates/classes/release/com/uroad/pulltorefreshlib/R.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/PullToRefreshLib-debug.aar
* build/outputs/aar/PullToRefreshLib-release.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* proguard-project.txt
From com.vc.lib:
* proguard-project.txt
From image_browser_lib:
* ic_launcher-web.png
* proguard-project.txt
From swoop:
* .factorypath
* compile-libs/
* compile-libs/androidannotations-3.1.jar
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Android-ViewPagerIndicator:
* AndroidManifest.xml => androidViewPagerIndicator/src/main/AndroidManifest.xml
* assets/ => androidViewPagerIndicator/src/main/assets
* res/ => androidViewPagerIndicator/src/main/res/
* src/ => androidViewPagerIndicator/src/main/java/
In PullToRefreshLib:
* AndroidManifest.xml => pullToRefreshLib/src/main/AndroidManifest.xml
* assets/ => pullToRefreshLib/src/main/assets
* res/ => pullToRefreshLib/src/main/res/
* src/ => pullToRefreshLib/src/main/java/
In com.vc.lib:
* AndroidManifest.xml => comvclib/src/main/AndroidManifest.xml
* assets/ => comvclib/src/main/assets
* lint.xml => comvclib/lint.xml
* res/ => comvclib/src/main/res/
* src/ => comvclib/src/main/java/
In image_browser_lib:
* AndroidManifest.xml => image_browser_lib/src/main/AndroidManifest.xml
* assets/ => image_browser_lib/src/main/assets
* res/ => image_browser_lib/src/main/res/
* src/ => image_browser_lib/src/main/java/
In swoop:
* .apt_generated/ => swoop/src/main/java/
* AndroidManifest.xml => swoop/src/main/AndroidManifest.xml
* assets/ => swoop/src/main/assets/
* libs/androidannotations-api-3.1.jar => swoop/libs/androidannotations-api-3.1.jar
* libs/arm64-v8a/libjpush206.so => swoop/src/main/jniLibs/arm64-v8a/libjpush206.so
* libs/arm64-v8a/liblocSDK6a.so => swoop/src/main/jniLibs/arm64-v8a/liblocSDK6a.so
* libs/armeabi-v7a/libjpush206.so => swoop/src/main/jniLibs/armeabi-v7a/libjpush206.so
* libs/armeabi-v7a/liblocSDK6a.so => swoop/src/main/jniLibs/armeabi-v7a/liblocSDK6a.so
* libs/armeabi/libjpush206.so => swoop/src/main/jniLibs/armeabi/libjpush206.so
* libs/armeabi/liblocSDK6a.so => swoop/src/main/jniLibs/armeabi/liblocSDK6a.so
* libs/bugly_1.2.8_release.jar => swoop/libs/bugly_1.2.8_release.jar
* libs/fastjson-1.2.2.jar => swoop/libs/fastjson-1.2.2.jar
* libs/jpush-android-2.0.6.jar => swoop/libs/jpush-android-2.0.6.jar
* libs/libGoogleAnalyticsServices.jar => swoop/libs/libGoogleAnalyticsServices.jar
* libs/locSDK_6.13.jar => swoop/libs/locSDK_6.13.jar
* libs/mips/liblocSDK6a.so => swoop/src/main/jniLibs/mips/liblocSDK6a.so
* libs/mips64/liblocSDK6a.so => swoop/src/main/jniLibs/mips64/liblocSDK6a.so
* libs/universal-image-loader-1.9.3.jar => swoop/libs/universal-image-loader-1.9.3.jar
* libs/x86/liblocSDK6a.so => swoop/src/main/jniLibs/x86/liblocSDK6a.so
* libs/x86_64/liblocSDK6a.so => swoop/src/main/jniLibs/x86_64/liblocSDK6a.so
* lint.xml => swoop/lint.xml
* res/ => swoop/src/main/res/
* src/ => swoop/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
